data,Szczepienia,,Zaszczepieni,,,,,,NOP,,,,,,,,dawki szczepionki #,,,,płeć,,,wiek,,,,,,,,Województwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,komentarz autora
,suma wykonanych szczpień,dzienna liczba szczpień,liczba zaszczepionych osób 1 dawką,%,zaszczepieni I z dwóch dawek,%,całkowicie zaszczepieni,%,#,%,łagodne,poważne,ciężkie,zgon,K,M,w Polsce,w punktach,zutylizowane,wykorzystane + zutylizowane,K,M,?,18-30,31-40,41-50,51-60,61-70,71-75,76+,?,dolnośląskie,,kujawsko-pomorskie,,lubelskie,,lubuskie,,łódzkie,,małopolskie,,mazowieckie,,opolskie,,podkarpackie,,podlaskie,,pomorskie,,śląskie,,świętokrzyskie,,warmińsko-mazurskie,,wielkopolskie,,zachodniopomorskie,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,ogółem,całkowicie,
26.02.2021,3 163 856,173 173,2 043 182,"6,44%",922 508,"2,91%",1 120 674,"3,53%",3263,"0,103%",2777,390,67,23,2870,390,3 853 310,3 505 500,4 836,3 168 692,2 151 000,1 008 000,4 921,257 700,320 000,441 300,472 400,326 100,275 100,1 100 000,4 900,273 186,97 601,156 517,57 233,182 284,63 918,78 875,28 114,217 957,80 218,261 887,91 326,497 312,178 623,83 324,29 820,154 041,53 577,103 524,35 287,204 953,74 930,343 190,122 943,89 634,31 505,109 826,36 326,267 318,91 896,138 648,47 357,
27.02.2021,3 269 812,105 956,2 102 144,"6,62%",934 476,"2,94%",1 167 668,"3,68%",3456,"0,106%",2944,411,71,24,3038,415,3 853 310,3 505 500,4 836,3 274 648,2 221 000,1 043 000,5 042,261 900,328 500,453 700,484 300,335 900,291 600,1 100 000,5 100,280 798,101 430,160 501,59 052,188 927,67 172,81 306,29 148,225 000,83 339,271 620,95 916,513 302,185 460,85 760,30 693,161 051,57 138,107 802,36 940,211 384,77 650,353 516,127 175,93 157,33 295,113 684,37 595,277 049,96 337,143 508,49 328,
28.02.2021,3 316 073,46 261,2 136 198,"6,73%",956 323,"3,01%",1 179 875,"3,72%",3491,"0,105%",2971,417,73,24,3066,422,3 853 310,3 505 500,4 836,3 320 909,2 253 000,1 058 000,5 156,264 500,334 200,462 200,492 300,340 400,297 900,1 100 000,5 200,284 847,102 761,162 192,59 548,190 966,67 853,82 384,29 477,227 873,84 225,275 368,96 932,521 307,187 836,86 512,30 757,164 267,58 094,108 834,37 103,215 538,78 417,357 467,127 588,94 606,33 458,114 130,37 711,282 765,97 831,145 536,50 284,
1.03.2021,3 336 354,20 281,2 150 063,"6,77%",963 772,"3,04%",1 186 291,"3,74%",3495,"0,105%",2975,417,73,24,3069,423,3 853 310,3 505 500,4 836,3 341 190,2 267 000,1 065 000,5 186,265 800,336 400,465 700,495 400,342 700,301 200,1 100 000,5 200,287 205,103 367,162 609,59 799,191 704,68 042,82 812,29 493,228 964,84 801,276 809,97 456,525 635,189 213,86 834,30 862,165 833,58 621,109 417,37 182,216 850,78 531,359 240,127 750,94 854,33 478,114 628,37 880,284 337,98 701,146 963,51 115,
2.03.2021,3 383 426,47 072,2 190 982,"6,90%",998 538,"3,15%",1 192 444,"3,76%",3588,"0,106%",3052,432,74,24,3155,430,4 466 360,3 698 700,4 836,3 388 262,2 299 000,1 079 000,5 198,268 300,343 100,476 600,505 300,347 100,306 700,1 100 000,5 200,291 761,104 058,164 869,60 272,194 532,68 465,83 499,29 511,231 449,85 149,281 155,98 365,532 573,190 470,87 845,30 895,167 519,59 106,110 350,37 198,220 538,78 777,363 583,127 888,95 989,33 482,116 712,37 891,289 973,99 326,149 222,51 591,
3.03.2021,3 465 576,82 150,2 251 291,"7,09%",1 037 006,"3,27%",1 214 285,"3,83%",3725,"0,107%",3177,442,76,24,3275,447,4 466 360,3 698 700,4 913,3 470 489,2 354 000,1 107 000,5 270,271 900,351 300,488 700,516 600,355 600,320 900,1 200 000,5 300,299 064,106 120,169 709,61 681,199 040,69 792,85 237,30 109,236 068,86 639,287 922,100 578,545 135,193 799,89 752,31 296,171 222,60 259,112 807,37 649,226 725,80 535,372 241,129 651,98 098,34 158,120 296,38 564,297 657,100 740,152 438,52 715,
4.03.2021,3 619 316,153 740,2 338 653,"7,37%",1 057 990,"3,33%",1 280 663,"4,03%",3872,"0,107%",3312,451,79,24,3406,463,4 466 360,4 215 410,4 932,3 624 248,2 451 000,1 163 000,5 387,275 500,358 900,500 300,527 400,372 100,356 400,1 200 000,5 400,311 820,111 952,178 259,65 473,208 227,74 115,89 232,32 346,245 248,90 986,299 822,105 628,566 917,203 290,94 086,33 123,179 194,64 136,118 366,40 158,237 002,84 579,389 661,136 427,102 147,36 062,126 246,41 167,312 079,105 621,158 581,55 600,
5.03.2021,3 791 577,172 261,2 425 534,"7,64%",1 059 491,"3,34%",1 366 043,"4,30%",4038,"0,106%",3462,463,81,26,3546,489,4 466 360,4 248 210,5 135,3 796 712,2 559 000,1 227 000,5 478,279 500,367 100,511 700,538 200,391 400,396 800,1 300 000,5 500,325 019,118 590,187 093,69 825,219 143,79 488,93 132,34 457,256 787,96 899,314 171,112 226,590 861,215 598,98 576,35 347,188 428,69 078,124 482,43 347,249 045,90 090,409 734,146 046,107 339,38 834,132 261,44 449,326 745,112 365,165 789,59 404,
6.03.2021,3 900 665,109 088,2 489 298,"7,84%",1 077 931,"3,40%",1 411 367,"4,45%",4192,"0,107%",3602,473,84,27,3677,512,4 466 360,4 248 210,5 135,3 905 800,2 630 000,1 265 000,5 499,284 300,376 100,524 700,550 400,404 200,418 200,1 300 000,5 500,332 620,121 619,191 935,71 948,226 124,82 691,95 989,35 496,263 327,100 270,322 532,115 617,606 694,221 872,100 805,36 233,194 607,72 006,128 455,44 953,256 934,93 208,421 670,150 096,111 240,40 937,136 454,46 175,337 632,116 320,170 471,61 926,
7.03.2021,3 951 104,50 439,2 527 039,"7,96%",1 102 974,"3,47%",1 424 065,"4,49%",4233,"0,107%",3636,478,86,27,3716,514,4 466 360,4 248 210,5 135,3 956 239,2 663 000,1 282 000,5 545,287 600,382 400,533 400,558 200,410 800,426 100,1 300 000,5 600,337 986,122 804,194 339,72 480,228 343,83 206,97 318,35 977,265 740,100 998,325 815,116 759,615 350,224 418,101 725,36 525,197 028,72 835,129 806,45 176,261 877,94 171,426 223,151 146,112 818,41 149,138 114,46 299,343 448,117 845,171 960,62 277,
8.03.2021,3 969 496,18 392,2 539 724,"8,00%",1 109 952,"3,50%",1 429 772,"4,50%",4243,"0,107%",3644,478,86,28,3723,516,5 194 430,4 366 685,5 486,3 974 982,2 675 000,1 289 000,5 560,288 500,384 100,536 300,560 500,413 200,430 100,1 400 000,5 600,339 684,123 246,195 194,72 738,229 033,83 499,97 956,36 326,266 657,101 277,327 214,117 301,618 233,225 549,102 042,36 525,198 159,73 166,130 321,45 205,263 764,94 749,427 748,151 897,113 062,41 211,138 595,46 299,346 080,118 490,172 479,62 294,
9.03.2021,4 024 036,54 540,2 588 118,"8,15%",1 152 200,"3,63%",1 435 918,"4,52%",4328,"0,108%",3722,485,87,28,3801,524,5 194 430,4 536 040,5 486,4 029 522,2 711 000,1 308 000,5 642,292 000,389 600,543 200,566 200,419 700,438 900,1 400 000,5 600,342 918,123 732,200 576,72 815,230 530,83 515,98 440,36 341,271 737,101 346,330 836,117 934,626 215,226 264,102 480,36 596,203 214,73 240,130 572,45 276,272 462,95 292,430 440,152 641,113 753,41 200,142 942,48 565,349 404,118 826,173 913,62 335,
10.03.2021,4 086 863,62 827,2 642 408,"8,32%",1 197 953,"3,77%",1 444 455,"4,55%",4464,"0,109%",3849,492,88,29,3924,537,5 194 430,4 783 400,5 632,4 092 495,2 751 000,1 330 000,5 661,296 400,395 400,550 400,572 500,428 900,452 700,1 400 000,5 600,348 612,124 453,204 000,73 105,233 743,83 897,99 820,36 496,275 745,101 922,336 212,118 740,638 348,227 925,103 585,36 681,205 923,73 572,132 372,45 512,275 971,96 073,437 737,153 953,115 261,41 377,145 239,48 709,353 962,119 280,176 730,62 760,
11.03.2021,4 229 118,142 255,2 742 389,"8,64%",1 255 660,"3,96%",1 486 729,"4,68%",4514,"0,107%",3894,497,88,29,3972,539,5 194 430,4 783 400,5 688,4 234 806,2 839 000,1 384 000,5 683,301 100,401 600,558 000,579 200,449 400,493 400,1 400 000,5 600,360 238,127 608,211 807,75 039,241 637,86 446,103 367,37 589,284 998,104 847,348 389,121 748,661 040,234 420,107 378,37 982,212 572,75 304,137 873,47 697,284 811,99 205,452 282,157 980,119 446,42 491,150 817,50 479,366 253,123 227,182 453,64 667,
12.03.2021,4 391 256,162 138,2 836 646,"8,94%",1 282 036,"4,04%",1 554 610,"4,90%",4623,"0,105%",3990,504,91,32,4063,557,5 340 830,4 823 500,5 741,4 396 997,2 939 000,1 447 000,5 698,306 100,407 700,565 200,585 700,471 900,539 500,1 500 000,5 600,373 212,132 826,219 744,78 620,250 991,90 222,107 157,39 087,295 485,109 479,362 100,127 069,685 709,244 319,111 857,40 127,221 252,78 341,144 040,49 946,295 478,104 041,470 830,166 031,124 574,44 821,156 739,53 101,379 143,128 872,189 114,67 708,
13.03.2021,4 487 273,96 017,2 892 549,"9,11%",1 297 825,"4,09%",1 594 724,"5,02%",4718,"0,105%",4067,516,95,34,4141,573,5 340 830,4 823 500,5 741,4 493 014,2 999 000,1 483 000,5 713,311 000,413 400,572 200,591 700,486 100,563 800,1 500 000,5 700,380 260,135 247,223 749,80 439,257 203,93 187,109 685,39 892,301 057,112 109,370 512,130 484,701 106,249 956,114 077,41 167,226 719,80 340,147 465,51 350,301 289,106 354,481 616,171 019,127 759,46 706,160 181,54 384,387 323,132 318,193 280,69 772,
14.03.2021,4 517 537,30 264,2 915 588,"9,18%",1 313 639,"4,14%",1 601 949,"5,05%",4738,"0,105%",4083,518,97,34,4161,574,5 340 830,4 823 500,5 741,4 523 278,3 017 000,1 494 000,5 719,313 400,415 300,574 400,593 600,491 400,572 500,1 600 000,5 700,383 354,135 638,224 764,80 686,258 686,93 484,110 640,40 034,302 626,112 615,373 062,131 453,706 931,251 336,114 507,41 328,228 429,81 145,148 485,51 422,302 920,106 576,484 435,171 617,128 757,46 776,161 115,54 622,390 007,132 962,194 764,70 255,
15.03.2021,4 530 783,13 246,2 925 425,"9,22%",1 320 067,"4,16%",1 605 358,"5,06%",4740,"0,105%",4085,518,97,34,4163,574,5 728 100,4 904 750,5 769,4 536 552,3 026 000,1 499 000,5 719,314 000,415 900,575 100,594 400,493 600,577 100,1 600 000,5 700,384 842,135 892,225 194,80 739,259 298,93 671,111 072,40 136,303 685,112 887,374 104,131 940,709 525,251 819,114 765,41 432,229 491,81 739,148 945,51 451,304 082,106 615,485 448,171 933,128 946,46 776,161 352,54 623,390 577,133 165,195 347,70 540,
16.03.2021,4 557 060,26 277,2 947 563,"9,29%",1 338 066,"4,22%",1 609 497,"5,07%",4803,"0,105%",4138,522,102,35,4211,589,5 728 100,4 904 750,5 879,4 562 939,3 042 000,1 509 000,5 731,316 300,418 400,578 000,596 700,498 800,583 100,1 600 000,5 700,387 803,136 711,226 301,80 843,260 637,93 835,111 501,40 172,305 129,113 281,376 476,132 426,713 788,252 176,115 584,41 536,230 661,81 798,149 166,51 431,306 449,107 186,488 019,172 252,129 203,46 784,162 589,54 726,392 687,133 527,196 957,70 813,
17.03.2021,4 605 929,48 869,2 985 438,"9,40%",1 364 947,"4,30%",1 620 491,"5,10%",4891,"0,106%",4207,538,104,36,4281,607,5 728 100,4 904 750,5 879,4 611 808,3 072 000,1 528 000,5 753,319 100,421 200,581 400,599 700,507 900,596 600,1 600 000,5 700,393 214,138 333,229 342,81 724,263 305,94 564,112 380,40 240,308 008,113 883,380 143,132 934,721 699,253 569,116 625,41 825,232 903,82 213,150 575,51 830,309 887,108 109,493 564,173 304,130 395,46 914,164 556,55 355,395 700,134 338,199 396,71 356,
18.03.2021,4 738 902,132 973,3 075 268,"9,69%",1 411 634,"4,45%",1 663 634,"5,24%",4973,"0,105%",4266,555,109,36,4350,620,5 728 100,4 904 750,5 879,4 744 781,3 151 000,1 583 000,5 783,321 900,424 400,585 400,603 700,530 900,541 500,1 600 000,5 700,405 030,142 225,236 287,84 098,271 297,96 850,115 690,41 361,316 998,116 814,391 742,136 416,741 124,259 901,120 099,42 862,239 378,84 327,155 577,53 810,318 904,111 110,507 172,177 696,133 959,48 017,169 697,57 258,407 061,137 804,204 349,73 085,
